id,macroId,iterationId,title,subtitle,url,instructions-template,digging-deeper-template,makers-template,logo,type,descriptionTitle,descriptionLong,descriptionShort
compare,1,20,Wie vergleichen wir?,Metriken f�r das Gemeinwohl nutzen,https://lindseypoulter.com/placesandspaces/,,,,compare.png,iframe,W�hlen Sie ein Land aus.,"<p>Dieser Gewinner des Weltdatenvisualisierungspreises 2023 hilft Ihnen, die L�nder der Welt anhand von 31 wirtschaftlichen, sozialen und �kologischen Kennzahlen zu vergleichen. Da der Kontext entscheidend ist, hat die Visualisierungsdesignerin Lindsey Poulter dieses Dashboard entwickelt, um Vergleiche nach Region und Einkommensniveau zu erm�glichen. Ein Land mit hohem Einkommen kann beispielsweise einen geringeren Prozentsatz an Menschen aufweisen, die in Armut leben, als viele andere L�nder der Welt. Dieselbe Statistik sieht jedoch m�glicherweise nicht so gut aus, wenn sie nur mit anderen L�ndern mit hohem Einkommen verglichen wird. Sie k�nnen sich mit diesem Makroskop vertraut machen, indem Sie auf die Schaltfl�che ""Shuffle/Mischen"" am oberen Rand des Dashboards klicken. Dadurch wird angezeigt, wie die Datenpunkte sowohl im radialen Hauptdiagramm als auch im Punktdiagramm in der Seitenleiste angeordnet sind. Von dort aus k�nnen Sie Vergleiche aus dem Dropdown-Men� ausw�hlen. Sie k�nnen auch spezifischere Informationen erhalten, indem Sie mit dem Mauszeiger �ber einzelne Datenpunkte fahren.</p>",Wie sieht es im Vergleich zu L�ndern mit demselben Einkommensniveau oder aus derselben Region aus? Wo ist es st�rker und wo liegt es zur�ck?
river,2,20,Flussl�ufer,Halte den Tropfen nicht auf,https://river-runner-globe-view-git-exhibition-samlearner.vercel.app/,,,,river.png,iframe,"Tippen Sie, um einen Regentropfen fallen zu lassen. ","<p>Die Freude an der phantasievollen Erkundung von Landkarten ist in dieser Visualisierung des Grafikjournalisten Sam Learner perfekt eingefangen. Beginnen Sie damit, einen virtuellen Wassertropfen irgendwo auf der Welt zu platzieren. Beobachten Sie, wie er sich seinen Weg durch B�che, Nebenfl�sse und Fl�sse bahnt, bis er schlie�lich im Meer oder einem Binnenmeer landet. Hydrolog:innen des United States Geological Survey haben in Zusammenarbeit mit der Internet of Water Coalition (wussten Sie, dass es ein Internet des Wassers gibt?) eine Datenbank mit den weltweit miteinander verbundenen Wassereinzugsgebieten erstellt. Diese luftige Perspektive erm�glicht erstaunliche Ausblicke auf die Landschaft und zeigt gleichzeitig die Strecke, die ein Wassertropfen zur�cklegt, um den Wasserkreislauf zu schlie�en.</p>",Verfolgen Sie von jedem Ort der Erde aus den Weg des Tropfens zum Meer.
wholepic,3,20,Das ganze Bild,Die Kosten der Verbundenheit,https://vis.csh.ac.at/global-supply-chain-maps/?v=kiosk,,,,wholepic.png,iframe,"Was ist, wenn &lt;Land einf�gen&gt; die Produktion von &lt;Produkt einf�gen&gt;einstellt?","<p><em>The Whole Picture</em>befasst sich mit einem unserer wichtigsten Netzwerke: der globalen Lieferkette. Es zeigt, wie Unterbrechungen, Verz�gerungen oder Sanktionen den Warenfluss auf unerwartete Weise beeinflussen k�nnen. Man kann sich leicht vorstellen, wie Probleme mit Trauben in Italien zu einer Verknappung des Weinangebots in Europa f�hren k�nnen. Weniger bewusst ist Ihnen vielleicht, wie sich ein Schock bei US-Sojabohnen auf die Schweinefleisch- und Gefl�gelproduktion in Panama, �gypten und Indonesien auswirken kann. Mit Hilfe eines Netzwerkmodells, das sowohl Lebensmittel <em>als auch</em> die zu ihrer Herstellung verwendeten Materialien ber�cksichtigt, konnte ein Team unter der Leitung des Complexity Science Hub die gegenseitige Abh�ngigkeit dieses lebenswichtigen globalen Systems erfassen. </p>","Die Lieferketten sind komplex. Als sich die ukrainische Maisproduktion infolge des Krieges verlangsamte, waren 123 Lebensmittelprodukte in 192 L�ndern betroffen. W�hlen Sie ein Land und ein Produkt, um zu sehen, welche Auswirkungen eine Unterbrechung der Lieferkette h�tte."
shapeof,4,20,Die Form des Wandels,Formen der Ver�nderung - Ein globaler Fortschrittsbericht,https://shape-of-change-git-places-and-spaces-biamalveiro.vercel.app/,,,,shapeof.png,iframe,Testen Sie sich selbst. Wie geht es der Welt?,"<p>Angesichts der kurzen Nachrichtenzyklen und weniger ausf�hrlicher Berichterstattungsformate ist es schwierig, die Fortschritte in den Bereichen Gesundheit, Umwelt und Bildung im Laufe der Zeit zu erfassen. <em>The Shape of Change</em> stellt prominente Nachrichten vor, die das Bewusstsein f�r Themen wie �labh�ngigkeit, Luftverschmutzung und globale Alphabetisierung gesch�rft haben, und l�dt Sie dann ein, Ihre Eindr�cke zu �berpr�fen, wie sich die Dinge ver�ndert haben. In einer Reihe von Diagrammen werden die Entwicklungen in Schl�sselbereichen nachgezeichnet. F�r jedes Jahr wird in Form eines Keils angezeigt, ob die Ver�nderungen in diesem Bereich positiv oder negativ waren. Indem Rita Costa und Beatriz Malveiro Sie auffordern, Ihre Eindr�cke �ber die globalen Herausforderungen zu reflektieren und dann zu formulieren, versuchen sie, subjektive Wahrnehmungen durch empirische Daten zu ersetzen, und zwar auf eine Weise, die diese Erkenntnisse einpr�gsam macht. </p>",Hinterfragen Sie Ihre Annahmen �ber die Entwicklung der Welt auf der Grundlage der statistischen Schl�sselindikatoren in den Nachrichten.
spatialequity,1,19,R�umliche Gerechtigkeit in NYC,Vom Zugang zum Handeln ,https://spatial-equity-kiosk.herokuapp.com/,,,,equity-kiosk.png,iframe,Wie viele Haushalte besitzen ein Auto?,"<p>Dieses �ffentliche Portal kombiniert 23 Datenebenen aus bestehenden offenen Datenquellen. Durchsuchen Sie die stadtweiten Daten nach Themen oder sehen Sie sich die Daten nach Standort an, um die Details zu erkunden. Suchen Sie nach r�umlichen Mustern, die sich auf alles beziehen, von Verkehrsunf�llen bis zu Baumkronen, von der Geschwindigkeit der Busse bis zu �ffentlichen Sitzgelegenheiten. Finden Sie dann m�gliche L�sungen und erfahren Sie, wie Sie Ma�nahmen ergreifen k�nnen.</p><p>Das Projekt Spatial Equity NYC dokumentiert Ungleichheiten bei der Gestaltung, Verteilung und Nutzung �ffentlicher R�ume. Sein Ziel ist es, die New Yorker Bev�lkerung zu bef�higen, auf lokaler Ebene schnell Ma�nahmen zu ergreifen. Transportation Alternatives, eine in New York ans�ssige gemeinn�tzige Organisation, hat mit einem Team des MIT zusammengearbeitet, um �ber  <em>Spatial Equity NYC</em>Zugang zu diesen Daten zu erhalten.</p>","Warum sollten 75 % des �ffentlichen Raums in New York City f�r Autos reserviert sein, wenn die meisten Stadtbewohner:innen kein Auto besitzen? <em>Spatial Equity NYC</em>  stellt die Frage danach, wie der �ffentliche Raum in New York City genutzt wird, als eine Frage der r�umlichen Ungerechtigkeit dar. "
spainflats,2,19,Spanien lebt in Wohnungen,Die vertikale Schaufel,https://especiales.eldiario.es/spain-lives-in-flats-places/ ,,,,spain-kiosk.png,iframe,"Scrollen Sie, um eine dritte Dimension hinzuzuf�gen.","<p>Dieses Makroskop wurde als journalistisches Projekt von <em>elDiario.es</em>, einer Online-Zeitung in Spanien, entwickelt. Mehr als 200 GB an Katasterdaten, darunter Geb�udegrundrisse und Grundst�cksgrenzen, wurden heruntergeladen und zu einer einzigen Datenbank zusammengefasst, die alle Geb�ude des Landes enth�lt. Die Informationen wurden �berpr�ft, das Baudatum wurde best�tigt und die Geb�udeh�hen wurden berechnet. Das Projekt umfasste eine umfangreiche Zusammenstellung, Verarbeitung und Analyse geografischer Daten.</p><p>Die Daten erz�hlen eine gr��ere historische Story dar�ber, wie und warum sich der spanische Wohnungsbau mit Schwerpunkt auf vertikalem Wachstum entwickelte. Fr�he Krankheitstheorien, die Abwanderung in die St�dte in der Mitte des 20. Jahrhunderts, die Finanzierung von Aufz�gen und eine kurze Phase der Zersiedelung in den 1980er Jahren haben allesamt ihre Spuren in der bebauten Umwelt hinterlassen. Lehnen Sie sich zur�ck und genie�en Sie einen Flug aus der Vogelperspektive �ber die Landschaft Spaniens.</p>","Spanien hat einige der dichtesten und h�chsten St�dte der Welt. Werfen Sie einen Blick in diese Datenbank, die die Grundfl�che und H�he von 12 Millionen Geb�uden in Spanien enth�lt, und erfahren Sie, warum zwei von drei Spanier:innen in einer Wohnung oder einem Mehrfamilienhaus und nicht in einem Einfamilienhaus leben."
coronasos,3,19,Coronavirus SoS,Visualisierung des viralen Netzwerks,https://bigdata.sdsu.edu/coronavirus/index_macroscope.html,,,,covid-kiosk.png,iframe,Interagieren Sie mit dem Dashboard oder beginnen Sie mit einer Geschichte.,"<p>Im M�rz 2020 schlossen sich Wissenschaftler:innen, �rzte und �rztinnen und Expert:innen des �ffentlichen Gesundheitswesens zusammen, um Impfstoffe und Strategien f�r das �ffentliche Gesundheitswesen zur Verringerung der COVID-19-Infektionsraten zu entwickeln. Rasche Fortschritte waren m�glich, weil man sich auf f�nfzig Jahre fr�herer Forschung und einen Fundus von 15.500 Artikeln st�tzen konnte, die sich in irgendeiner Weise mit dem Coronavirus befassten. </p><p>Der Makroskopiker Andr� Skupin entwickelte diese Wissenskarte der Coronavirus-Forschung zu Beginn der Pandemie, indem er netzwerkwissenschaftliche Techniken einsetzte, um einen �berblick �ber die vorhandenen Themen zu gewinnen. Die Forschung konzentrierte sich in neun verschiedenen Clustern. Diese �bersicht war n�tzlich, um Silos zwischen verschiedenen Bereichen aufzubrechen. Au�erdem war es so m�glich, Reaktionsteams mit der richtigen Mischung aus Fachwissen zusammenzustellen.</p>","Als die COVID-19-Pandemie ausbrach, b�ndelten Forschende aus verschiedenen Bereichen ihr Fachwissen, um schnell zu reagieren. Diese Wissenskarte wies den Weg."
visualml,4,19,Eine visuelle Einf�hrung in maschinelles Lernen,Maschinelles Lernen entmystifiziert,https://places-and-spaces-git-master-tonyhschu.vercel.app/part-1.html,,,,visualml.png,iframe,"W�hlen Sie ein Haus. Verwenden Sie maschinelles Lernen, um es zu finden.","<p>Sie haben wahrscheinlich schon von ""maschinellem Lernen"" geh�rt, aber vielleicht wissen Sie nicht genau, wie es funktioniert. Kein Grund zur Sorge - hier finden Sie eine freundliche Einf�hrung in das maschinelle Lernen, die Ihnen die Grundlagen und mehr vermittelt. Es beginnt mit einem Problem: Wie ""lernt"" eine Maschine, eine Sache von einer anderen zu unterscheiden? Von da an f�hrt Sie dieses Scrollytelling-Tutorial auf informative und leicht verst�ndliche Weise durch den Prozess. Algorithmen des maschinellen Lernens sind m�chtige Werkzeuge auf dem Gebiet der k�nstlichen Intelligenz. Dieses Makroskop ist ein gro�artiger erster Schritt, um zu verstehen, wie man diese Leistung nutzen kann.</p>",Maschinelles Lernen wird normalerweise mit Formeln und Zahlen beschrieben. Hier werden mit Bildern und Worten wichtige Konzepte vorgestellt und die Logik des maschinellen Lernens erkl�rt.
starmapper,1,18,Star Mapper,Erforschen Sie unsere Nachbarsterne,https://janwillemtulp.github.io/hipparcos/,,,,starmapper-kiosk.png,iframe,"Beschleunigen Sie die Zeit, um einen Blick auf die Bewegung der Sterne zu erhaschen.","<p>Zeit und Raum sind in der Astronomie auf einzigartige Weise miteinander verbunden. Aus unserer Perspektive bewegen sich die Sterne so langsam, dass die Bewegung f�r das blo�e Auge unsichtbar ist. Und da das Licht so gro�e Entfernungen zur�cklegt, um das Universum zu durchqueren, kann das, was unsere Augen erreicht, ein Bild aus der tiefen Vergangenheit sein. Dieser Sternkatalog zeigt die genauen Positionen vieler Sterne, die von der Europ�ischen Weltraumorganisation w�hrend der Hipparcos-Expedition (1989-1993) kartiert wurden, der ersten Mission, die sich auf Pr�zisionsastronomie konzentrierte.</p>","Sterne bewegen sich, aber in menschlichen Zeitskalen nur um winzige Betr�ge. Mit diesem Katalog von fast 60.000 Sternen k�nnen Sie die Bewegung der Sterne verfolgen, die Helligkeit unserer Nachbarsterne vergleichen und anhand des Hertzsprung-Russell-Diagramms sehen, wie sie sich entwickelt haben.    "
crackegg,2,18,Das Geheimnis der Eiform entschl�sseln,Wie wissenschaftliche Entdeckungen gemacht werden,https://vis.sciencemag.org/egg-shape/,,,,egg-shape-kiosk.png,iframe,"Scrollen Sie, um zu sehen, wie die Wissenschaft funktioniert.","<p>Dieses datenjournalistische Werk wurde von Sarah Crespi, der leitenden Produzentin des <em>Science</em>-Podcasts, und UX-Designerin Jia You, konzipiert und produziert (oder sollten wir sagen ""ausgebr�tet""?) und begleitet Forschende bei der Untersuchung der Frage, warum sich die Eiform von V�geln so stark unterscheidet. Crespi und You f�hren die Lesenden durch den Prozess des ""wissenschaftlichen Arbeitens"": vom Fragenstellen bis zur Bildung einer Hypothese, vom Datensammeln bis zur Durchf�hrung von Analysen und dem Ziehen von Schlussfolgerungen. </p>","Warum sind nicht alle Eier so geformt wie H�hnereier? Hier erfahren Sie, warum manche Eier rund und andere elliptisch sind, w�hrend Wissenschaftler:innen ihre Hypothesen anhand von 49.175 Vogeleiern aus aller Welt testen."
